address,latitude,longitude
"서울 은평구 은평터널로27, 상가 105호, 106호 (수색동 189)",37.58474731,126.89830523
"서울 은평구 연서로지하 137-1, 6호선 구산역 지하1층 1001호 (구산동)",37.61120489,126.91715841
"서울 은평구 수색로지하 175, 6호선 디지털미디어시티역 지하1층 (증산동 223-25)",37.5774396,126.90213758
"서울 은평구 서오릉로지하 63, 지하1층 1001호 (녹번동 153-31, 6호선 역촌역사무소)",37.6053696,126.92343801
"서울 은평구 통일로지하 849, 6호선 연신내역 지하1층 1001호 (갈현동)",37.6189243,126.92082983
"서울 은평구 증산로지하 477, 지하2층 2001호(6호선 응암역) (역촌동 85-41)",37.59927644,126.91532688
"서울 은평구 증산로지하 306, 6호선 증산역 지하1층 1001호 (증산동 199-8)",37.58372274,126.9092575
"서울 은평구 갈현로33길14-1, 1층 (갈현동 445-15)",37.62094113,126.9147743
"서울 은평구 서오릉로232, 2층 (갈현2동 327-13)",37.61557032,126.90883775
"서울 은평구 연서로17길46-1, 1층 우측상가 (갈현동 497-13)",37.61414524,126.91258507
"서울 은평구 통일로85길5, 1층 (갈현동 394-10)",37.62204382,126.91907422
"서울 은평구 갈현로265, 1층(갈현1동 433-3)",37.62063841,126.91614936
"서울 은평구 통일로89길5, 1층 (갈현1동 413-1)",37.62450309,126.91901595
"서울 은평구 갈현로121, 1층 (구산동 26-7)",37.60873104,126.9107385
"서울 은평구 갈현로25길14, 1층 101호 (갈현동 515-18)",37.61751512,126.91356678
"서울 은평구 갈현로303 (갈현1동 422-35, 제일은행갈현시장)",37.62387032,126.91682744
서울 은평구 갈현로45길26 (갈현동 12-22),37.6275516,126.91640017
"서울 은평구 연서로19길8, 1층 (갈현동 463-4)",37.61368849,126.91680525
"서울 은평구 갈현로15길24, 1층 (구산동 176)",37.60796917,126.90824661
"서울 은평구 서오릉로11길14, 1층 (구산동 6-17)",37.61123512,126.91456425
서울 은평구 서오릉로178(갈현2동 489-23),37.61314801,126.9138795
"서울 은평구 연서로11길20-5, 1층 (구산동 18-20)",37.60887113,126.91322817
"서울 은평구 진관2로15-46, 103호 (진관동 70, 메트로프라자)",37.63864093,126.9190944
"서울 은평구 은평로21길36, 1층 (녹번동 89)",37.60280256,126.93047387
"서울 은평구 통일로590, 상가 B동 108,109호 (녹번동 276)",37.59963396,126.93679304
서울 은평구 통일로639(녹번동 35-96),37.60384006,126.93460404
서울 은평구 통일로685(녹번동 117-61),37.60732518,126.93240244
"서울 은평구 녹번로9길19, 1층 (녹번동 120-17)",37.60761445,126.92952156
"서울 은평구 녹번로40, 상가 1층 (녹번동 100-55, 현대아파트)",37.60491712,126.92916383
서울 은평구 은평로215 (녹번동 218),37.60139869,126.93166043
"서울 은평구 통일로660, 상가 211호 부터 215호 (녹번동 281)",37.60560819,126.93583595
"서울 은평구 서오릉로46, 상가 (녹번동 278-1, 녹번2차현대아파트)",37.60484828,126.92456673
"서울 은평구 은평로240, 힐스테이트녹번역아파트 상가 B329호 (응암동 1-12)",37.60069607,126.93467153
"서울 은평구 서오릉로17길18, 1층 (구산동 363-17)",37.61354589,126.90817641
"서울 은평구 진관3로67, 905(상가)동 1층 102호 (진관동)",37.64063008,126.9198474
"서울 은평구 통일로80길1-1, 1층 (불광동 486-17, 베로니스)",37.62015979,126.92094791
"서울 은평구 진관2로90, 320동 B106호 (진관동 107, 은평뉴타운 마고정 상가)",37.63396064,126.92754622
서울 은평구 갈현로1길6 (신사동 16-20),37.59940393,126.90960616
서울 은평구 통일로69길37 (대조동 31-11),37.60977428,126.92526597
"서울 은평구 연서로20길28, 1층(대조동 214-1)",37.61427643,126.92098762
"서울 은평구 연서로18길10-1, 1층 101호 (대조동 225-5, 대조동창희빌라)",37.61204754,126.9186526
"서울 은평구 통일로65길13-18, 1층 (대조동 15-119)",37.60872459,126.92873549
"서울 은평구 서오릉로8길7, 1층 (대조동 64-7)",37.60828919,126.92247853
"서울 은평구 역말로9길7, 101호 (대조동 171-1)",37.61184925,126.92160034
"서울 은평구 불광로131, 1층(불광1동 13-31)",37.61854649,126.93278572
"서울 은평구 가좌로7가길25-55, 1층(응암3동 247-102)",37.58400046,126.92183238
"서울 은평구 백련산로2길19, 상가동 105호,106호 (응암동 759, 백련산힐스테이트1차)",37.59237443,126.92516523
"서울 은평구 북한산로248, 1층 (진관동 323-7)",37.65238252,126.93804727
"서울 은평구 진흥로267, 지층 1,2호 GS25불광래미안점 (불광동 638)",37.61153575,126.93769962
"서울 은평구 진흥로199, 1층 (불광동 285-30)",37.60918249,126.93153777
서울 은평구 불광로81(불광1동 243-11),37.61430563,126.93212142
"서울 은평구 통일로92길4, 1층(불광2동 494-4)",37.62588689,126.92057057
"서울 은평구 통일로750 (불광1동 267-1, 경일빌딩)",37.61244506,126.92864814
"서울 은평구 불광천길486, 1층 (응암동 122-32)",37.59565841,126.91577574
"서울 은평구 연서로289, 1층 (불광동 422-4)",37.62163946,126.92610336
"서울 은평구 통일로92길38, 1층 (불광동 445-338)",37.62598058,126.92392247
"서울 은평구 불광로2길10, 1층 (불광동 600-3)",37.61183355,126.93275707
"서울 은평구 통일로796, 116,117호 (불광동 643, 북한산힐스테이트7차상가)",37.61595506,126.92523365
"서울 은평구 진관4로100, 상가 103호,104호 (진관동 2)",37.64893503,126.93144445
서울 은평구 증산로395-16 (신사2동 336-14),37.59182927,126.91286458
"서울 은평구 수색로191, 1층 (증산동 223-47, 두빌191)",37.57825864,126.90107267
"서울 은평구 은평터널로60, 상가동 104,105호 (수색동 416-1)",37.58582833,126.90021412
"서울 은평구 수색로322, DMCSKVIEW아이파크포레@ 단지내상가2동 106호 (수색동 341-6)",37.58571471,126.89287886
"서울 은평구 수색로322, DMCSKVIEW아이파크포레 상가1동 105호,106호 (수색동 341-6)",37.58571471,126.89287886
"서울 은평구 은평터널로7길2, 상가 지하 2호(신사2동 358, 신수정아파트)",37.59235514,126.90639125
서울 은평구 증산로19길16 (신사동 32-21),37.59509047,126.91280581
"서울 은평구 갈현로4길26, 1층(신사1동 1-50)",37.60111148,126.91303529
서울 은평구 증산로23길9 (신사동 25-1),37.59732792,126.91409818
"서울 은평구 은평터널로192, 1층(신사2동 222-1)",37.59542422,126.9089395
"서울 은평구 연서로92, 1층 (역촌동 9-7, 서부빌딩)",37.6073336,126.91553833
"서울 은평구 서오릉로9길14-1, 1층 (역촌동 14-55)",37.60687301,126.92033576
"서울 은평구 역말로4길18, 103동 상가 2호,3호 (역촌동 58-41)",37.60414504,126.91271934
"서울 은평구 역말로97, 1층 일부 (역촌동 3-1)",37.60810249,126.919797
"서울 은평구 서오릉로100, 1층 (대조동 89-280)",37.60892461,126.92101964
"서울 은평구 갈현로3나길23, 상가동 104호 (역촌동 232, 역촌센트레빌)",37.603429,126.90641035
"서울 은평구 진흥로132, 1층 (녹번동 141-61)",37.60759947,126.92490087
서울 은평구 진흥로65 (역촌동 28-72),37.6029585,126.92087932
"서울 은평구 진흥로1길49, 1층(역촌동 23-1)",37.60482574,126.91815692
"서울 은평구 은평로3길13, 1층 (역촌동 84-26)",37.60017308,126.91484955
서울 은평구 연서로2길8 (역촌동 43-37),37.60077005,126.91706053
"서울 은평구 역말로69, B동 1층 101호 (역촌동 10-54, 벨라지움)",37.60629246,126.91794314
서울 은평구 연서로162(대조동 223-13),37.61319354,126.91785447
"서울 은평구 통일로77길5, 1층(대조동 187-7)",37.61661579,126.92259625
"서울 은평구 통일로78길11-11, 1층 (불광동 323-10)",37.61851504,126.92337309
"서울 은평구 연서로25길19, 1층 (갈현2동 136-23)",37.6171572,126.91677758
"서울 은평구 연서로28길6, 1층(대조동 198-3)",37.61812943,126.92061478
"서울 은평구 연서로26길11, 1층 (대조동 196-25, 유진빌딩)",37.61686132,126.92087098
"서울 은평구 통일로71길16, 1층 (대조동 84-1)",37.61326731,126.92592928
서울 은평구 연서로4길17 (역촌동 34-34),37.60269585,126.91778006
"서울 은평구 갈현로1길15, 1층 (신사1동 18-16)",37.59923067,126.90840829
"서울 은평구 은평로182-8, 상가 102호 (응암동 93-6, 명남더블레스아파트)",37.60102899,126.92765675
"서울 은평구 서오릉로273, A동 B01호 (구산동 304-52, 모아퍼스트)",37.61854181,126.90571327
서울 은평구 역말로6길6 (역촌동 59-3),37.60525969,126.9143906
서울 은평구 은평로21길63 (녹번동 83-54),37.60316293,126.92749022
서울 은평구 응암로30길5-1 (응암동 107-18),37.59623799,126.92002517
"서울 은평구 서오릉로4길23-1, 1층 (녹번동 151-8)",37.6061067,126.92621347
"서울 은평구 연서로21길24-1, 1층(갈현2동 486-22)",37.61535883,126.9152179
"서울 은평구 연서로274, 1층 (불광1동 353-59)",37.62054888,126.9250769
"서울 은평구 불광로193-1, 1층 (불광동 168-28, 유니빌)",37.62347617,126.92991719
"서울 은평구 가좌로11길24-7, 1층 (신사동 237-227)",37.59596023,126.90552316
"서울 은평구 진관4로47, 상가 108호 (진관동 13)",37.6452674,126.92643182
"서울 은평구 서오릉로258, 104동 101호 (갈현동 540,우남아파트)",37.61792963,126.9067417
"서울 은평구 갈현로7길16, 1층 (역촌동 73-3)",37.60403785,126.90891563
"서울 은평구 은평로37, 1층 5호(신사1동 4-7)",37.59849814,126.91202014
"서울 은평구 진관1로21-9, 상가동 106호, 107호 (진관동 101)",37.63189212,126.92105019
"서울 은평구 연서로27길14, 1층 (갈현2동 454-27, 영화빌딩)",37.61815953,126.91799772
"서울 은평구 진관2로111-7, 은평뉴타운우물골 212동 상가 비108호 (진관동 88)",37.6356634,126.93149858
"서울 은평구 연서로455, 529동 상가 103호 (진관동 92, 은평뉴타운제각말)",37.63742941,126.93448715
"서울 은평구 갈현로5길7, 지층 (신사동 10-26, 선우쉐르빌)",37.60190783,126.90950166
서울 은평구 증산로337 (증산동 163-1),37.58663178,126.91204569
"서울 은평구 연서로44길7, 412동 101호 (진관동 140, 폭포동힐스테이트아파트)",37.62901867,126.93203555
서울 은평구 응암로12길26-1 (응암동 751-25),37.58711318,126.91933047
"서울 은평구 진관3로70, 822동 1층 108,109,110,111호 (진관동)",37.64242415,126.921929
서울 은평구 갈현로155-3 (구산동 14-39),37.61176773,126.91076217
"서울 은평구 통일로67길8, 1층 (대조동 6-13)",37.61098208,126.92828403
"서울 은평구 응암로34길12, 외1필지 1층 (응암1동 105-13)",37.59807668,126.92205961
서울 은평구 은평로13길11-3 (응암1동 85-2),37.60207075,126.92529754
"서울 은평구 불광천길550, 1층 101호 (응암동 112-26, 신현대아파트)",37.59851257,126.91652703
서울 은평구 응암로22길16-1 (응암동 397-10),37.59342528,126.91986199
"서울 은평구 응암로32길11, 1층 (응암동 105-23, 신성빌딩)",37.5972786,126.92149359
"서울 은평구 은평로98, 102호(응암1동 111-1, 송원하이본)",37.59944337,126.91878976
"서울 은평구 은평로8길39, 103호 (응암1동 117-22, 응암하이포룸)",37.59691377,126.91904152
"서울 은평구 연서로1, 109호(역촌동 85-41, 리더스파크)",37.59934096,126.91548449
"서울 은평구 응암로29길15-2, 1층 (응암동 121-1)",37.59666386,126.9173352
서울 은평구 응암로13길14 (응암동 590-23),37.58945784,126.91561659
"서울 은평구 응암로223, 1층(응암3동 578-49)",37.5919611,126.91740333
"서울 은평구 응암동620-1번지 백련산힐스테이트4차 상가 b204호,b205호",37.58986874,126.92013986
"서울 은평구 증산로3길12, 가 4, 13,14,15호 (증산동 184-9)",37.58118749,126.90500355
서울 은평구 증산로5길11 (증산동 175-10),37.58278171,126.90688229
"서울 은평구 증산서길98, 1층 102,103호 (증산동 188-12, 세영프라임아파트)",37.58461947,126.90781781
"서울 은평구 수색로200, 1층 105,106,107호 (증산동 213-20)",37.58030036,126.90359002
"서울 은평구 증산서길107, 1층 101호 (증산동 189-3, 안당빌딩)",37.58550865,126.90848416
"서울 은평구 진관2로15-8, 121호 (진관동 73, 웅신미켈란의아침)",37.63535967,126.91991237
"서울 은평구 통일로1010, 제지2층 제비203호 (진관동 100-3)",37.63278833,126.91855605
"서울 은평구 통일로1030, B107호 (진관동 100, 은평헤스티아1차)",37.63415976,126.91777708
"서울 은평구 통일로610, 상가동 109호 (녹번동 282, 힐스테이트녹번)",37.60131235,126.93606702
